FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: /home/niemamoshiri/COVID19/output_files/sequences_safe.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character H (seen 19 times)
Ignored unknown character K (seen 38 times)
Ignored unknown character M (seen 13 times)
Ignored unknown character R (seen 34 times)
Ignored unknown character S (seen 11 times)
Ignored unknown character V (seen 1 times)
Ignored unknown character W (seen 28 times)
Ignored unknown character X (seen 300009 times)
Ignored unknown character Y (seen 84 times)
Ignored unknown character k (seen 5 times)
Ignored unknown character m (seen 3 times)
Ignored unknown character n (seen 20023 times)
Ignored unknown character r (seen 14 times)
Ignored unknown character s (seen 1 times)
Ignored unknown character w (seen 4 times)
Ignored unknown character y (seen 19 times)
      1.21 seconds: Top hits for      0 of   1418 seqs (at seed    100)
      3.98 seconds: Top hits for    751 of   1418 seqs (at seed    200)
      5.97 seconds: Top hits for    971 of   1418 seqs (at seed    400)
      6.89 seconds: Top hits for   1074 of   1418 seqs (at seed    500)
      7.35 seconds: Top hits for   1117 of   1418 seqs (at seed    600)
      8.61 seconds: Top hits for   1227 of   1418 seqs (at seed    700)
      8.80 seconds: Top hits for   1249 of   1418 seqs (at seed    800)
      9.48 seconds: Top hits for   1312 of   1418 seqs (at seed    900)
      9.75 seconds: Top hits for   1331 of   1418 seqs (at seed   1000)
     10.34 seconds: Top hits for   1374 of   1418 seqs (at seed   1100)
     10.51 seconds: Top hits for   1383 of   1418 seqs (at seed   1200)
     10.84 seconds: Top hits for   1401 of   1418 seqs (at seed   1300)
     11.19 seconds: Top hits for   1418 of   1418 seqs (at seed   1400)
     11.46 seconds: Checking top hits for      1 of   1418 seqs
     13.35 seconds: Joined    100 of   1415
     16.98 seconds: Joined    200 of   1415
     19.40 seconds: Joined    300 of   1415
     22.37 seconds: Joined    400 of   1415
     25.08 seconds: Joined    500 of   1415
     28.67 seconds: Joined    600 of   1415
     31.56 seconds: Joined    700 of   1415
     34.28 seconds: Joined    800 of   1415
     37.23 seconds: Joined    900 of   1415
     39.99 seconds: Joined   1000 of   1415
     42.43 seconds: Joined   1100 of   1415
     45.49 seconds: Joined   1200 of   1415
     48.18 seconds: Joined   1300 of   1415
     50.92 seconds: Joined   1400 of   1415
Initial topology in 51.11 seconds
Refining topology: 42 rounds ME-NNIs, 2 rounds ME-SPRs, 21 rounds ML-NNIs
    152.59 seconds: ME NNI round 18 of 42, 301 of 1416 splits, 16 changes (max delta 0.000)
    152.74 seconds: ME NNI round 18 of 42, 401 of 1416 splits, 18 changes (max delta 0.000)
    152.90 seconds: ME NNI round 18 of 42, 501 of 1416 splits, 22 changes (max delta 0.000)
    153.06 seconds: ME NNI round 18 of 42, 601 of 1416 splits, 22 changes (max delta 0.000)
    153.22 seconds: ME NNI round 18 of 42, 701 of 1416 splits, 23 changes (max delta 0.000)
    153.37 seconds: ME NNI round 18 of 42, 801 of 1416 splits, 23 changes (max delta 0.000)
    153.53 seconds: ME NNI round 18 of 42, 901 of 1416 splits, 24 changes (max delta 0.000)
    153.69 seconds: ME NNI round 18 of 42, 1001 of 1416 splits, 24 changes (max delta 0.000)
    153.84 seconds: ME NNI round 18 of 42, 1101 of 1416 splits, 24 changes (max delta 0.000)
    153.99 seconds: ME NNI round 18 of 42, 1201 of 1416 splits, 26 changes (max delta 0.000)
    154.23 seconds: ME NNI round 19 of 42, 101 of 1416 splits, 0 changes
    154.39 seconds: ME NNI round 19 of 42, 201 of 1416 splits, 6 changes (max delta 0.000)
    154.53 seconds: ME NNI round 19 of 42, 301 of 1416 splits, 10 changes (max delta 0.000)
    154.69 seconds: ME NNI round 19 of 42, 401 of 1416 splits, 13 changes (max delta 0.000)
    154.85 seconds: ME NNI round 19 of 42, 501 of 1416 splits, 14 changes (max delta 0.000)
    155.02 seconds: ME NNI round 19 of 42, 601 of 1416 splits, 14 changes (max delta 0.000)
    155.17 seconds: ME NNI round 19 of 42, 701 of 1416 splits, 14 changes (max delta 0.000)
    155.31 seconds: ME NNI round 19 of 42, 801 of 1416 splits, 15 changes (max delta 0.000)
    155.47 seconds: ME NNI round 19 of 42, 901 of 1416 splits, 15 changes (max delta 0.000)
    155.64 seconds: ME NNI round 19 of 42, 1001 of 1416 splits, 15 changes (max delta 0.000)
    155.78 seconds: ME NNI round 19 of 42, 1101 of 1416 splits, 15 changes (max delta 0.000)
    155.94 seconds: ME NNI round 19 of 42, 1201 of 1416 splits, 16 changes (max delta 0.000)
    156.15 seconds: ME NNI round 20 of 42, 101 of 1416 splits, 1 changes (max delta 0.000)
    156.31 seconds: ME NNI round 20 of 42, 201 of 1416 splits, 4 changes (max delta 0.000)
    156.47 seconds: ME NNI round 20 of 42, 301 of 1416 splits, 5 changes (max delta 0.000)
    156.61 seconds: ME NNI round 20 of 42, 401 of 1416 splits, 10 changes (max delta 0.000)
    156.78 seconds: ME NNI round 20 of 42, 501 of 1416 splits, 11 changes (max delta 0.000)
    156.95 seconds: ME NNI round 20 of 42, 601 of 1416 splits, 11 changes (max delta 0.000)
    157.10 seconds: ME NNI round 20 of 42, 701 of 1416 splits, 11 changes (max delta 0.000)
    157.25 seconds: ME NNI round 20 of 42, 801 of 1416 splits, 12 changes (max delta 0.000)
    157.41 seconds: ME NNI round 20 of 42, 901 of 1416 splits, 12 changes (max delta 0.000)
    157.57 seconds: ME NNI round 20 of 42, 1001 of 1416 splits, 12 changes (max delta 0.000)
    157.72 seconds: ME NNI round 20 of 42, 1101 of 1416 splits, 12 changes (max delta 0.000)
    157.87 seconds: ME NNI round 20 of 42, 1201 of 1416 splits, 12 changes (max delta 0.000)
    158.06 seconds: ME NNI round 21 of 42, 101 of 1416 splits, 0 changes
    158.23 seconds: ME NNI round 21 of 42, 201 of 1416 splits, 0 changes
    158.39 seconds: ME NNI round 21 of 42, 301 of 1416 splits, 0 changes
    158.55 seconds: ME NNI round 21 of 42, 401 of 1416 splits, 0 changes
    158.70 seconds: ME NNI round 21 of 42, 501 of 1416 splits, 0 changes
    158.85 seconds: ME NNI round 21 of 42, 601 of 1416 splits, 0 changes
    159.01 seconds: ME NNI round 21 of 42, 701 of 1416 splits, 0 changes
    159.16 seconds: ME NNI round 21 of 42, 801 of 1416 splits, 0 changes
    159.32 seconds: ME NNI round 21 of 42, 901 of 1416 splits, 0 changes
    159.49 seconds: ME NNI round 21 of 42, 1001 of 1416 splits, 6 changes (max delta 0.000)
    159.64 seconds: ME NNI round 21 of 42, 1101 of 1416 splits, 6 changes (max delta 0.000)
    159.79 seconds: ME NNI round 21 of 42, 1201 of 1416 splits, 8 changes (max delta 0.000)
    159.98 seconds: ME NNI round 22 of 42, 101 of 1416 splits, 0 changes
    160.14 seconds: ME NNI round 22 of 42, 201 of 1416 splits, 0 changes
    160.31 seconds: ME NNI round 22 of 42, 301 of 1416 splits, 0 changes
    160.46 seconds: ME NNI round 22 of 42, 401 of 1416 splits, 0 changes
    160.61 seconds: ME NNI round 22 of 42, 501 of 1416 splits, 0 changes
    160.76 seconds: ME NNI round 22 of 42, 601 of 1416 splits, 0 changes
    160.92 seconds: ME NNI round 22 of 42, 701 of 1416 splits, 0 changes
    161.07 seconds: ME NNI round 22 of 42, 801 of 1416 splits, 0 changes
    161.24 seconds: ME NNI round 22 of 42, 901 of 1416 splits, 0 changes
    161.40 seconds: ME NNI round 22 of 42, 1001 of 1416 splits, 6 changes (max delta 0.000)
    161.55 seconds: ME NNI round 22 of 42, 1101 of 1416 splits, 7 changes (max delta 0.000)
    161.70 seconds: ME NNI round 22 of 42, 1201 of 1416 splits, 9 changes (max delta 0.000)
    161.89 seconds: ME NNI round 23 of 42, 101 of 1416 splits, 0 changes
    162.05 seconds: ME NNI round 23 of 42, 201 of 1416 splits, 0 changes
    162.22 seconds: ME NNI round 23 of 42, 301 of 1416 splits, 0 changes
    162.37 seconds: ME NNI round 23 of 42, 401 of 1416 splits, 0 changes
    162.52 seconds: ME NNI round 23 of 42, 501 of 1416 splits, 0 changes
    162.67 seconds: ME NNI round 23 of 42, 601 of 1416 splits, 0 changes
    162.83 seconds: ME NNI round 23 of 42, 701 of 1416 splits, 0 changes
    162.98 seconds: ME NNI round 23 of 42, 801 of 1416 splits, 0 changes
    163.15 seconds: ME NNI round 23 of 42, 901 of 1416 splits, 0 changes
    163.31 seconds: ME NNI round 23 of 42, 1001 of 1416 splits, 0 changes
    163.47 seconds: ME NNI round 23 of 42, 1101 of 1416 splits, 3 changes (max delta 0.000)
    163.61 seconds: ME NNI round 23 of 42, 1201 of 1416 splits, 4 changes (max delta 0.000)
    163.80 seconds: ME NNI round 24 of 42, 101 of 1416 splits, 0 changes
    163.96 seconds: ME NNI round 24 of 42, 201 of 1416 splits, 0 changes
    164.13 seconds: ME NNI round 24 of 42, 301 of 1416 splits, 0 changes
    164.29 seconds: ME NNI round 24 of 42, 401 of 1416 splits, 0 changes
    164.44 seconds: ME NNI round 24 of 42, 501 of 1416 splits, 0 changes
    164.59 seconds: ME NNI round 24 of 42, 601 of 1416 splits, 0 changes
    164.74 seconds: ME NNI round 24 of 42, 701 of 1416 splits, 0 changes
    164.89 seconds: ME NNI round 24 of 42, 801 of 1416 splits, 0 changes
    165.06 seconds: ME NNI round 24 of 42, 901 of 1416 splits, 0 changes
    165.22 seconds: ME NNI round 24 of 42, 1001 of 1416 splits, 1 changes (max delta 0.000)
    165.37 seconds: ME NNI round 24 of 42, 1101 of 1416 splits, 5 changes (max delta 0.000)
    165.52 seconds: ME NNI round 24 of 42, 1201 of 1416 splits, 5 changes (max delta 0.000)
    165.71 seconds: ME NNI round 25 of 42, 101 of 1416 splits, 0 changes
    165.87 seconds: ME NNI round 25 of 42, 201 of 1416 splits, 0 changes
    166.04 seconds: ME NNI round 25 of 42, 301 of 1416 splits, 0 changes
    166.19 seconds: ME NNI round 25 of 42, 401 of 1416 splits, 0 changes
    166.34 seconds: ME NNI round 25 of 42, 501 of 1416 splits, 0 changes
    166.49 seconds: ME NNI round 25 of 42, 601 of 1416 splits, 0 changes
    166.65 seconds: ME NNI round 25 of 42, 701 of 1416 splits, 0 changes
    166.80 seconds: ME NNI round 25 of 42, 801 of 1416 splits, 0 changes
    166.97 seconds: ME NNI round 25 of 42, 901 of 1416 splits, 0 changes
    167.13 seconds: ME NNI round 25 of 42, 1001 of 1416 splits, 2 changes (max delta 0.000)
    167.28 seconds: ME NNI round 25 of 42, 1101 of 1416 splits, 4 changes (max delta 0.000)
    167.43 seconds: ME NNI round 25 of 42, 1201 of 1416 splits, 5 changes (max delta 0.000)
    167.62 seconds: ME NNI round 26 of 42, 101 of 1416 splits, 0 changes
    167.78 seconds: ME NNI round 26 of 42, 201 of 1416 splits, 0 changes
    167.95 seconds: ME NNI round 26 of 42, 301 of 1416 splits, 0 changes
    168.10 seconds: ME NNI round 26 of 42, 401 of 1416 splits, 0 changes
    168.25 seconds: ME NNI round 26 of 42, 501 of 1416 splits, 0 changes
    168.40 seconds: ME NNI round 26 of 42, 601 of 1416 splits, 0 changes
    168.56 seconds: ME NNI round 26 of 42, 701 of 1416 splits, 0 changes
    168.71 seconds: ME NNI round 26 of 42, 801 of 1416 splits, 0 changes
    168.88 seconds: ME NNI round 26 of 42, 901 of 1416 splits, 0 changes
    169.04 seconds: ME NNI round 26 of 42, 1001 of 1416 splits, 2 changes (max delta 0.000)
    169.19 seconds: ME NNI round 26 of 42, 1101 of 1416 splits, 4 changes (max delta 0.000)
    169.34 seconds: ME NNI round 26 of 42, 1201 of 1416 splits, 4 changes (max delta 0.000)
    169.53 seconds: ME NNI round 27 of 42, 101 of 1416 splits, 0 changes
    169.69 seconds: ME NNI round 27 of 42, 201 of 1416 splits, 0 changes
    169.86 seconds: ME NNI round 27 of 42, 301 of 1416 splits, 0 changes
    170.01 seconds: ME NNI round 27 of 42, 401 of 1416 splits, 0 changes
    170.16 seconds: ME NNI round 27 of 42, 501 of 1416 splits, 0 changes
    170.31 seconds: ME NNI round 27 of 42, 601 of 1416 splits, 0 changes
    170.47 seconds: ME NNI round 27 of 42, 701 of 1416 splits, 0 changes
    170.62 seconds: ME NNI round 27 of 42, 801 of 1416 splits, 0 changes
    170.79 seconds: ME NNI round 27 of 42, 901 of 1416 splits, 0 changes
    170.94 seconds: ME NNI round 27 of 42, 1001 of 1416 splits, 1 changes (max delta 0.000)
    171.10 seconds: ME NNI round 27 of 42, 1101 of 1416 splits, 3 changes (max delta 0.000)
    171.25 seconds: ME NNI round 27 of 42, 1201 of 1416 splits, 3 changes (max delta 0.000)
    171.44 seconds: ME NNI round 28 of 42, 101 of 1416 splits, 0 changes
    171.60 seconds: ME NNI round 28 of 42, 201 of 1416 splits, 0 changes
    171.77 seconds: ME NNI round 28 of 42, 301 of 1416 splits, 0 changes
    171.92 seconds: ME NNI round 28 of 42, 401 of 1416 splits, 0 changes
    172.07 seconds: ME NNI round 28 of 42, 501 of 1416 splits, 0 changes
    172.22 seconds: ME NNI round 28 of 42, 601 of 1416 splits, 0 changes
    172.38 seconds: ME NNI round 28 of 42, 701 of 1416 splits, 0 changes
    172.53 seconds: ME NNI round 28 of 42, 801 of 1416 splits, 0 changes
    172.70 seconds: ME NNI round 28 of 42, 901 of 1416 splits, 0 changes
    172.85 seconds: ME NNI round 28 of 42, 1001 of 1416 splits, 0 changes
    173.01 seconds: ME NNI round 28 of 42, 1101 of 1416 splits, 0 changes
    173.16 seconds: ME NNI round 28 of 42, 1201 of 1416 splits, 0 changes
    175.42 seconds: SPR round   2 of   2, 101 of 2834 nodes
    177.60 seconds: SPR round   2 of   2, 201 of 2834 nodes
    179.52 seconds: SPR round   2 of   2, 301 of 2834 nodes
    181.74 seconds: SPR round   2 of   2, 401 of 2834 nodes
    183.95 seconds: SPR round   2 of   2, 501 of 2834 nodes
    186.14 seconds: SPR round   2 of   2, 601 of 2834 nodes
    188.71 seconds: SPR round   2 of   2, 701 of 2834 nodes
    191.01 seconds: SPR round   2 of   2, 801 of 2834 nodes
    193.06 seconds: SPR round   2 of   2, 901 of 2834 nodes
    195.19 seconds: SPR round   2 of   2, 1001 of 2834 nodes
    197.45 seconds: SPR round   2 of   2, 1101 of 2834 nodes
    199.85 seconds: SPR round   2 of   2, 1201 of 2834 nodes
    202.13 seconds: SPR round   2 of   2, 1301 of 2834 nodes
    204.71 seconds: SPR round   2 of   2, 1401 of 2834 nodes
    207.02 seconds: SPR round   2 of   2, 1501 of 2834 nodes
    209.17 seconds: SPR round   2 of   2, 1601 of 2834 nodes
    211.39 seconds: SPR round   2 of   2, 1701 of 2834 nodes
    213.68 seconds: SPR round   2 of   2, 1801 of 2834 nodes
    216.20 seconds: SPR round   2 of   2, 1901 of 2834 nodes
    218.31 seconds: SPR round   2 of   2, 2001 of 2834 nodes
    220.55 seconds: SPR round   2 of   2, 2101 of 2834 nodes
    223.01 seconds: SPR round   2 of   2, 2201 of 2834 nodes
    225.70 seconds: SPR round   2 of   2, 2301 of 2834 nodes
    227.94 seconds: SPR round   2 of   2, 2401 of 2834 nodes
    230.30 seconds: SPR round   2 of   2, 2501 of 2834 nodes
    232.75 seconds: SPR round   2 of   2, 2601 of 2834 nodes
    234.96 seconds: SPR round   2 of   2, 2701 of 2834 nodes
    237.16 seconds: SPR round   2 of   2, 2801 of 2834 nodes
    237.86 seconds: ME NNI round 29 of 42, 1 of 1416 splits
    238.03 seconds: ME NNI round 29 of 42, 101 of 1416 splits, 0 changes
    238.19 seconds: ME NNI round 29 of 42, 201 of 1416 splits, 5 changes (max delta 0.000)
    238.35 seconds: ME NNI round 29 of 42, 301 of 1416 splits, 20 changes (max delta 0.000)
    238.50 seconds: ME NNI round 29 of 42, 401 of 1416 splits, 25 changes (max delta 0.000)
    238.65 seconds: ME NNI round 29 of 42, 501 of 1416 splits, 25 changes (max delta 0.000)
    238.80 seconds: ME NNI round 29 of 42, 601 of 1416 splits, 32 changes (max delta 0.000)
    238.97 seconds: ME NNI round 29 of 42, 701 of 1416 splits, 32 changes (max delta 0.000)
    239.14 seconds: ME NNI round 29 of 42, 801 of 1416 splits, 34 changes (max delta 0.000)
    239.29 seconds: ME NNI round 29 of 42, 901 of 1416 splits, 39 changes (max delta 0.000)
    239.44 seconds: ME NNI round 29 of 42, 1001 of 1416 splits, 47 changes (max delta 0.000)
    239.60 seconds: ME NNI round 29 of 42, 1101 of 1416 splits, 50 changes (max delta 0.000)
    239.76 seconds: ME NNI round 29 of 42, 1201 of 1416 splits, 50 changes (max delta 0.000)
    239.92 seconds: ME NNI round 29 of 42, 1301 of 1416 splits, 51 changes (max delta 0.000)
    240.06 seconds: ME NNI round 29 of 42, 1401 of 1416 splits, 51 changes (max delta 0.000)
    240.25 seconds: ME NNI round 30 of 42, 101 of 1416 splits, 1 changes (max delta 0.000)
    240.42 seconds: ME NNI round 30 of 42, 201 of 1416 splits, 18 changes (max delta 0.000)
    240.58 seconds: ME NNI round 30 of 42, 301 of 1416 splits, 27 changes (max delta 0.000)
    240.72 seconds: ME NNI round 30 of 42, 401 of 1416 splits, 28 changes (max delta 0.000)
    240.87 seconds: ME NNI round 30 of 42, 501 of 1416 splits, 28 changes (max delta 0.000)
    241.02 seconds: ME NNI round 30 of 42, 601 of 1416 splits, 30 changes (max delta 0.000)
    241.19 seconds: ME NNI round 30 of 42, 701 of 1416 splits, 30 changes (max delta 0.000)
    241.35 seconds: ME NNI round 30 of 42, 801 of 1416 splits, 34 changes (max delta 0.000)
    241.52 seconds: ME NNI round 30 of 42, 901 of 1416 splits, 39 changes (max delta 0.000)
    241.66 seconds: ME NNI round 30 of 42, 1001 of 1416 splits, 41 changes (max delta 0.000)
    241.82 seconds: ME NNI round 30 of 42, 1101 of 1416 splits, 43 changes (max delta 0.000)
    241.97 seconds: ME NNI round 30 of 42, 1201 of 1416 splits, 43 changes (max delta 0.000)
    242.13 seconds: ME NNI round 30 of 42, 1301 of 1416 splits, 43 changes (max delta 0.000)
    242.27 seconds: ME NNI round 30 of 42, 1401 of 1416 splits, 43 changes (max delta 0.000)
    242.46 seconds: ME NNI round 31 of 42, 101 of 1416 splits, 1 changes (max delta 0.000)
    242.63 seconds: ME NNI round 31 of 42, 201 of 1416 splits, 22 changes (max delta 0.000)
    242.78 seconds: ME NNI round 31 of 42, 301 of 1416 splits, 25 changes (max delta 0.000)
    242.93 seconds: ME NNI round 31 of 42, 401 of 1416 splits, 25 changes (max delta 0.000)
    243.09 seconds: ME NNI round 31 of 42, 501 of 1416 splits, 25 changes (max delta 0.000)
    243.25 seconds: ME NNI round 31 of 42, 601 of 1416 splits, 25 changes (max delta 0.000)
    243.42 seconds: ME NNI round 31 of 42, 701 of 1416 splits, 26 changes (max delta 0.000)
    243.57 seconds: ME NNI round 31 of 42, 801 of 1416 splits, 26 changes (max delta 0.000)
    243.72 seconds: ME NNI round 31 of 42, 901 of 1416 splits, 28 changes (max delta 0.000)
    243.87 seconds: ME NNI round 31 of 42, 1001 of 1416 splits, 29 changes (max delta 0.000)
    244.03 seconds: ME NNI round 31 of 42, 1101 of 1416 splits, 29 changes (max delta 0.000)
    244.18 seconds: ME NNI round 31 of 42, 1201 of 1416 splits, 29 changes (max delta 0.000)
    244.40 seconds: ME NNI round 32 of 42, 101 of 1416 splits, 0 changes
    244.57 seconds: ME NNI round 32 of 42, 201 of 1416 splits, 12 changes (max delta 0.000)
    244.72 seconds: ME NNI round 32 of 42, 301 of 1416 splits, 18 changes (max delta 0.000)
    244.86 seconds: ME NNI round 32 of 42, 401 of 1416 splits, 18 changes (max delta 0.000)
    245.02 seconds: ME NNI round 32 of 42, 501 of 1416 splits, 18 changes (max delta 0.000)
    245.18 seconds: ME NNI round 32 of 42, 601 of 1416 splits, 18 changes (max delta 0.000)
    245.35 seconds: ME NNI round 32 of 42, 701 of 1416 splits, 18 changes (max delta 0.000)
    245.50 seconds: ME NNI round 32 of 42, 801 of 1416 splits, 18 changes (max delta 0.000)
    245.65 seconds: ME NNI round 32 of 42, 901 of 1416 splits, 20 changes (max delta 0.000)
    245.80 seconds: ME NNI round 32 of 42, 1001 of 1416 splits, 20 changes (max delta 0.000)
    245.97 seconds: ME NNI round 32 of 42, 1101 of 1416 splits, 20 changes (max delta 0.000)
    246.11 seconds: ME NNI round 32 of 42, 1201 of 1416 splits, 20 changes (max delta 0.000)
    246.33 seconds: ME NNI round 33 of 42, 101 of 1416 splits, 0 changes
    246.49 seconds: ME NNI round 33 of 42, 201 of 1416 splits, 12 changes (max delta 0.000)
    246.65 seconds: ME NNI round 33 of 42, 301 of 1416 splits, 13 changes (max delta 0.000)
    246.79 seconds: ME NNI round 33 of 42, 401 of 1416 splits, 13 changes (max delta 0.000)
    246.95 seconds: ME NNI round 33 of 42, 501 of 1416 splits, 13 changes (max delta 0.000)
    247.11 seconds: ME NNI round 33 of 42, 601 of 1416 splits, 13 changes (max delta 0.000)
    247.28 seconds: ME NNI round 33 of 42, 701 of 1416 splits, 13 changes (max delta 0.000)
    247.43 seconds: ME NNI round 33 of 42, 801 of 1416 splits, 13 changes (max delta 0.000)
    247.58 seconds: ME NNI round 33 of 42, 901 of 1416 splits, 16 changes (max delta 0.000)
    247.73 seconds: ME NNI round 33 of 42, 1001 of 1416 splits, 16 changes (max delta 0.000)
    247.90 seconds: ME NNI round 33 of 42, 1101 of 1416 splits, 16 changes (max delta 0.000)
    248.05 seconds: ME NNI round 33 of 42, 1201 of 1416 splits, 16 changes (max delta 0.000)
    248.27 seconds: ME NNI round 34 of 42, 101 of 1416 splits, 1 changes (max delta 0.000)
    248.42 seconds: ME NNI round 34 of 42, 201 of 1416 splits, 5 changes (max delta 0.000)
    248.58 seconds: ME NNI round 34 of 42, 301 of 1416 splits, 13 changes (max delta 0.000)
    248.72 seconds: ME NNI round 34 of 42, 401 of 1416 splits, 13 changes (max delta 0.000)
    248.88 seconds: ME NNI round 34 of 42, 501 of 1416 splits, 13 changes (max delta 0.000)
    249.04 seconds: ME NNI round 34 of 42, 601 of 1416 splits, 13 changes (max delta 0.000)
    249.21 seconds: ME NNI round 34 of 42, 701 of 1416 splits, 13 changes (max delta 0.000)
    249.36 seconds: ME NNI round 34 of 42, 801 of 1416 splits, 13 changes (max delta 0.000)
    249.51 seconds: ME NNI round 34 of 42, 901 of 1416 splits, 15 changes (max delta 0.000)
    249.65 seconds: ME NNI round 34 of 42, 1001 of 1416 splits, 15 changes (max delta 0.000)
    249.81 seconds: ME NNI round 34 of 42, 1101 of 1416 splits, 15 changes (max delta 0.000)
    249.95 seconds: ME NNI round 34 of 42, 1201 of 1416 splits, 15 changes (max delta 0.000)
    250.16 seconds: ME NNI round 35 of 42, 101 of 1416 splits, 1 changes (max delta 0.000)
    250.31 seconds: ME NNI round 35 of 42, 201 of 1416 splits, 10 changes (max delta 0.000)
    250.46 seconds: ME NNI round 35 of 42, 301 of 1416 splits, 16 changes (max delta 0.000)
    250.61 seconds: ME NNI round 35 of 42, 401 of 1416 splits, 16 changes (max delta 0.000)
    250.76 seconds: ME NNI round 35 of 42, 501 of 1416 splits, 16 changes (max delta 0.000)
    250.93 seconds: ME NNI round 35 of 42, 601 of 1416 splits, 16 changes (max delta 0.000)
    251.09 seconds: ME NNI round 35 of 42, 701 of 1416 splits, 16 changes (max delta 0.000)
    251.24 seconds: ME NNI round 35 of 42, 801 of 1416 splits, 16 changes (max delta 0.000)
    251.40 seconds: ME NNI round 35 of 42, 901 of 1416 splits, 18 changes (max delta 0.000)
    251.55 seconds: ME NNI round 35 of 42, 1001 of 1416 splits, 18 changes (max delta 0.000)
    251.71 seconds: ME NNI round 35 of 42, 1101 of 1416 splits, 18 changes (max delta 0.000)
    251.86 seconds: ME NNI round 35 of 42, 1201 of 1416 splits, 18 changes (max delta 0.000)
    252.08 seconds: ME NNI round 36 of 42, 101 of 1416 splits, 3 changes (max delta 0.000)
    252.24 seconds: ME NNI round 36 of 42, 201 of 1416 splits, 14 changes (max delta 0.000)
    252.39 seconds: ME NNI round 36 of 42, 301 of 1416 splits, 15 changes (max delta 0.000)
    252.54 seconds: ME NNI round 36 of 42, 401 of 1416 splits, 15 changes (max delta 0.000)
    252.69 seconds: ME NNI round 36 of 42, 501 of 1416 splits, 15 changes (max delta 0.000)
    252.86 seconds: ME NNI round 36 of 42, 601 of 1416 splits, 15 changes (max delta 0.000)
    253.02 seconds: ME NNI round 36 of 42, 701 of 1416 splits, 15 changes (max delta 0.000)
    253.17 seconds: ME NNI round 36 of 42, 801 of 1416 splits, 15 changes (max delta 0.000)
    253.33 seconds: ME NNI round 36 of 42, 901 of 1416 splits, 16 changes (max delta 0.000)
    253.48 seconds: ME NNI round 36 of 42, 1001 of 1416 splits, 16 changes (max delta 0.000)
    253.64 seconds: ME NNI round 36 of 42, 1101 of 1416 splits, 16 changes (max delta 0.000)
    253.79 seconds: ME NNI round 36 of 42, 1201 of 1416 splits, 16 changes (max delta 0.000)
    254.01 seconds: ME NNI round 37 of 42, 101 of 1416 splits, 3 changes (max delta 0.000)
    254.17 seconds: ME NNI round 37 of 42, 201 of 1416 splits, 13 changes (max delta 0.000)
    254.32 seconds: ME NNI round 37 of 42, 301 of 1416 splits, 15 changes (max delta 0.000)
    254.47 seconds: ME NNI round 37 of 42, 401 of 1416 splits, 15 changes (max delta 0.000)
    254.63 seconds: ME NNI round 37 of 42, 501 of 1416 splits, 15 changes (max delta 0.000)
    254.79 seconds: ME NNI round 37 of 42, 601 of 1416 splits, 15 changes (max delta 0.000)
    254.96 seconds: ME NNI round 37 of 42, 701 of 1416 splits, 15 changes (max delta 0.000)
    255.10 seconds: ME NNI round 37 of 42, 801 of 1416 splits, 15 changes (max delta 0.000)
    255.26 seconds: ME NNI round 37 of 42, 901 of 1416 splits, 15 changes (max delta 0.000)
    255.41 seconds: ME NNI round 37 of 42, 1001 of 1416 splits, 15 changes (max delta 0.000)
    255.57 seconds: ME NNI round 37 of 42, 1101 of 1416 splits, 15 changes (max delta 0.000)
    255.72 seconds: ME NNI round 37 of 42, 1201 of 1416 splits, 15 changes (max delta 0.000)
    255.94 seconds: ME NNI round 38 of 42, 101 of 1416 splits, 0 changes
    256.10 seconds: ME NNI round 38 of 42, 201 of 1416 splits, 4 changes (max delta 0.000)
    256.25 seconds: ME NNI round 38 of 42, 301 of 1416 splits, 12 changes (max delta 0.000)
    256.40 seconds: ME NNI round 38 of 42, 401 of 1416 splits, 12 changes (max delta 0.000)
    256.56 seconds: ME NNI round 38 of 42, 501 of 1416 splits, 12 changes (max delta 0.000)
    256.72 seconds: ME NNI round 38 of 42, 601 of 1416 splits, 12 changes (max delta 0.000)
    256.89 seconds: ME NNI round 38 of 42, 701 of 1416 splits, 12 changes (max delta 0.000)
    257.03 seconds: ME NNI round 38 of 42, 801 of 1416 splits, 12 changes (max delta 0.000)
    257.19 seconds: ME NNI round 38 of 42, 901 of 1416 splits, 12 changes (max delta 0.000)
    257.34 seconds: ME NNI round 38 of 42, 1001 of 1416 splits, 12 changes (max delta 0.000)
    257.50 seconds: ME NNI round 38 of 42, 1101 of 1416 splits, 12 changes (max delta 0.000)
    257.65 seconds: ME NNI round 38 of 42, 1201 of 1416 splits, 12 changes (max delta 0.000)
    257.87 seconds: ME NNI round 39 of 42, 101 of 1416 splits, 1 changes (max delta 0.000)
    258.03 seconds: ME NNI round 39 of 42, 201 of 1416 splits, 5 changes (max delta 0.000)
    258.18 seconds: ME NNI round 39 of 42, 301 of 1416 splits, 10 changes (max delta 0.000)
