FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: /home/niemamoshiri/COVID19/output_files/sequences_safe.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character D (seen 1 times)
Ignored unknown character H (seen 23 times)
Ignored unknown character K (seen 86 times)
Ignored unknown character M (seen 28 times)
Ignored unknown character R (seen 61 times)
Ignored unknown character S (seen 41 times)
Ignored unknown character V (seen 2 times)
Ignored unknown character W (seen 60 times)
Ignored unknown character X (seen 495261 times)
Ignored unknown character Y (seen 172 times)
Ignored unknown character k (seen 5 times)
Ignored unknown character m (seen 5 times)
Ignored unknown character n (seen 21275 times)
Ignored unknown character r (seen 16 times)
Ignored unknown character s (seen 1 times)
Ignored unknown character w (seen 4 times)
Ignored unknown character y (seen 20 times)
      1.98 seconds: Top hits for      0 of   2194 seqs (at seed    100)
      6.29 seconds: Top hits for    952 of   2194 seqs (at seed    200)
      6.94 seconds: Top hits for   1032 of   2194 seqs (at seed    300)
     10.32 seconds: Top hits for   1492 of   2194 seqs (at seed    400)
     10.78 seconds: Top hits for   1530 of   2194 seqs (at seed    500)
     13.16 seconds: Top hits for   1745 of   2194 seqs (at seed    600)
     13.62 seconds: Top hits for   1770 of   2194 seqs (at seed    700)
     14.41 seconds: Top hits for   1807 of   2194 seqs (at seed    800)
     17.16 seconds: Top hits for   1932 of   2194 seqs (at seed   1000)
     17.52 seconds: Top hits for   1946 of   2194 seqs (at seed   1100)
     18.98 seconds: Top hits for   2024 of   2194 seqs (at seed   1200)
     19.38 seconds: Top hits for   2045 of   2194 seqs (at seed   1300)
     20.15 seconds: Top hits for   2073 of   2194 seqs (at seed   1400)
     20.54 seconds: Top hits for   2089 of   2194 seqs (at seed   1500)
     21.36 seconds: Top hits for   2133 of   2194 seqs (at seed   1600)
     21.84 seconds: Top hits for   2149 of   2194 seqs (at seed   1700)
     22.23 seconds: Top hits for   2162 of   2194 seqs (at seed   1800)
     22.35 seconds: Top hits for   2165 of   2194 seqs (at seed   1900)
     23.01 seconds: Top hits for   2190 of   2194 seqs (at seed   2000)
     23.13 seconds: Top hits for   2195 of   2194 seqs (at seed   2100)
     23.61 seconds: Checking top hits for      1 of   2194 seqs
     25.88 seconds: Joined    100 of   2191
     30.22 seconds: Joined    200 of   2191
     32.98 seconds: Joined    300 of   2191
     37.46 seconds: Joined    400 of   2191
     41.32 seconds: Joined    500 of   2191
     46.54 seconds: Joined    600 of   2191
     50.45 seconds: Joined    700 of   2191
     54.48 seconds: Joined    800 of   2191
     58.26 seconds: Joined    900 of   2191
     61.87 seconds: Joined   1000 of   2191
     65.39 seconds: Joined   1100 of   2191
     69.10 seconds: Joined   1200 of   2191
     73.54 seconds: Joined   1300 of   2191
     77.10 seconds: Joined   1400 of   2191
     80.49 seconds: Joined   1500 of   2191
     83.85 seconds: Joined   1600 of   2191
     86.82 seconds: Joined   1700 of   2191
     89.32 seconds: Joined   1800 of   2191
     92.13 seconds: Joined   1900 of   2191
     94.82 seconds: Joined   2000 of   2191
     98.28 seconds: Joined   2100 of   2191
Initial topology in 100.44 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    139.49 seconds: ME NNI round 11 of 44, 1601 of 2192 splits, 79 changes (max delta 0.000)
    139.66 seconds: ME NNI round 11 of 44, 1701 of 2192 splits, 84 changes (max delta 0.000)
    139.83 seconds: ME NNI round 11 of 44, 1801 of 2192 splits, 92 changes (max delta 0.000)
    139.99 seconds: ME NNI round 11 of 44, 1901 of 2192 splits, 94 changes (max delta 0.000)
    140.24 seconds: ME NNI round 12 of 44, 101 of 2192 splits, 0 changes
    140.42 seconds: ME NNI round 12 of 44, 201 of 2192 splits, 4 changes (max delta 0.000)
    140.60 seconds: ME NNI round 12 of 44, 301 of 2192 splits, 14 changes (max delta 0.000)
    140.78 seconds: ME NNI round 12 of 44, 401 of 2192 splits, 20 changes (max delta 0.000)
    140.95 seconds: ME NNI round 12 of 44, 501 of 2192 splits, 22 changes (max delta 0.000)
    141.13 seconds: ME NNI round 12 of 44, 601 of 2192 splits, 26 changes (max delta 0.000)
    141.31 seconds: ME NNI round 12 of 44, 701 of 2192 splits, 36 changes (max delta 0.000)
    141.49 seconds: ME NNI round 12 of 44, 801 of 2192 splits, 37 changes (max delta 0.000)
    141.67 seconds: ME NNI round 12 of 44, 901 of 2192 splits, 45 changes (max delta 0.000)
    141.85 seconds: ME NNI round 12 of 44, 1001 of 2192 splits, 59 changes (max delta 0.000)
    142.01 seconds: ME NNI round 12 of 44, 1101 of 2192 splits, 62 changes (max delta 0.000)
    142.20 seconds: ME NNI round 12 of 44, 1201 of 2192 splits, 67 changes (max delta 0.000)
    142.37 seconds: ME NNI round 12 of 44, 1301 of 2192 splits, 67 changes (max delta 0.000)
    142.54 seconds: ME NNI round 12 of 44, 1401 of 2192 splits, 76 changes (max delta 0.000)
    142.70 seconds: ME NNI round 12 of 44, 1501 of 2192 splits, 80 changes (max delta 0.000)
    142.86 seconds: ME NNI round 12 of 44, 1601 of 2192 splits, 81 changes (max delta 0.000)
    143.04 seconds: ME NNI round 12 of 44, 1701 of 2192 splits, 89 changes (max delta 0.000)
    143.21 seconds: ME NNI round 12 of 44, 1801 of 2192 splits, 90 changes (max delta 0.000)
    143.36 seconds: ME NNI round 12 of 44, 1901 of 2192 splits, 91 changes (max delta 0.000)
    143.61 seconds: ME NNI round 13 of 44, 101 of 2192 splits, 0 changes
    143.78 seconds: ME NNI round 13 of 44, 201 of 2192 splits, 3 changes (max delta 0.000)
    143.97 seconds: ME NNI round 13 of 44, 301 of 2192 splits, 23 changes (max delta 0.000)
    144.15 seconds: ME NNI round 13 of 44, 401 of 2192 splits, 36 changes (max delta 0.000)
    144.33 seconds: ME NNI round 13 of 44, 501 of 2192 splits, 41 changes (max delta 0.000)
    144.51 seconds: ME NNI round 13 of 44, 601 of 2192 splits, 42 changes (max delta 0.000)
    144.67 seconds: ME NNI round 13 of 44, 701 of 2192 splits, 49 changes (max delta 0.000)
    144.83 seconds: ME NNI round 13 of 44, 801 of 2192 splits, 51 changes (max delta 0.000)
    145.02 seconds: ME NNI round 13 of 44, 901 of 2192 splits, 58 changes (max delta 0.000)
    145.21 seconds: ME NNI round 13 of 44, 1001 of 2192 splits, 68 changes (max delta 0.000)
    145.39 seconds: ME NNI round 13 of 44, 1101 of 2192 splits, 81 changes (max delta 0.000)
    145.55 seconds: ME NNI round 13 of 44, 1201 of 2192 splits, 84 changes (max delta 0.000)
    145.74 seconds: ME NNI round 13 of 44, 1301 of 2192 splits, 87 changes (max delta 0.000)
    145.90 seconds: ME NNI round 13 of 44, 1401 of 2192 splits, 87 changes (max delta 0.000)
    146.06 seconds: ME NNI round 13 of 44, 1501 of 2192 splits, 96 changes (max delta 0.000)
    146.24 seconds: ME NNI round 13 of 44, 1601 of 2192 splits, 98 changes (max delta 0.000)
    146.40 seconds: ME NNI round 13 of 44, 1701 of 2192 splits, 100 changes (max delta 0.000)
    146.56 seconds: ME NNI round 13 of 44, 1801 of 2192 splits, 103 changes (max delta 0.000)
    146.73 seconds: ME NNI round 13 of 44, 1901 of 2192 splits, 106 changes (max delta 0.000)
    146.96 seconds: ME NNI round 14 of 44, 101 of 2192 splits, 0 changes
    147.14 seconds: ME NNI round 14 of 44, 201 of 2192 splits, 3 changes (max delta 0.000)
    147.31 seconds: ME NNI round 14 of 44, 301 of 2192 splits, 11 changes (max delta 0.000)
    147.49 seconds: ME NNI round 14 of 44, 401 of 2192 splits, 14 changes (max delta 0.000)
    147.66 seconds: ME NNI round 14 of 44, 501 of 2192 splits, 14 changes (max delta 0.000)
    147.83 seconds: ME NNI round 14 of 44, 601 of 2192 splits, 15 changes (max delta 0.000)
    147.99 seconds: ME NNI round 14 of 44, 701 of 2192 splits, 21 changes (max delta 0.000)
    148.17 seconds: ME NNI round 14 of 44, 801 of 2192 splits, 23 changes (max delta 0.000)
    148.36 seconds: ME NNI round 14 of 44, 901 of 2192 splits, 24 changes (max delta 0.000)
    148.52 seconds: ME NNI round 14 of 44, 1001 of 2192 splits, 24 changes (max delta 0.000)
    148.68 seconds: ME NNI round 14 of 44, 1101 of 2192 splits, 32 changes (max delta 0.000)
    148.85 seconds: ME NNI round 14 of 44, 1201 of 2192 splits, 36 changes (max delta 0.000)
    149.03 seconds: ME NNI round 14 of 44, 1301 of 2192 splits, 36 changes (max delta 0.000)
    149.21 seconds: ME NNI round 14 of 44, 1401 of 2192 splits, 39 changes (max delta 0.000)
    149.39 seconds: ME NNI round 14 of 44, 1501 of 2192 splits, 51 changes (max delta 0.000)
    149.56 seconds: ME NNI round 14 of 44, 1601 of 2192 splits, 58 changes (max delta 0.000)
    149.72 seconds: ME NNI round 14 of 44, 1701 of 2192 splits, 59 changes (max delta 0.000)
    149.89 seconds: ME NNI round 14 of 44, 1801 of 2192 splits, 63 changes (max delta 0.000)
    150.05 seconds: ME NNI round 14 of 44, 1901 of 2192 splits, 63 changes (max delta 0.000)
    152.55 seconds: SPR round   1 of   2, 101 of 4386 nodes
    154.81 seconds: SPR round   1 of   2, 201 of 4386 nodes
    156.94 seconds: SPR round   1 of   2, 301 of 4386 nodes
    159.39 seconds: SPR round   1 of   2, 401 of 4386 nodes
    162.52 seconds: SPR round   1 of   2, 501 of 4386 nodes
    164.70 seconds: SPR round   1 of   2, 601 of 4386 nodes
    166.97 seconds: SPR round   1 of   2, 701 of 4386 nodes
    169.85 seconds: SPR round   1 of   2, 801 of 4386 nodes
    172.04 seconds: SPR round   1 of   2, 901 of 4386 nodes
    174.28 seconds: SPR round   1 of   2, 1001 of 4386 nodes
    176.36 seconds: SPR round   1 of   2, 1101 of 4386 nodes
    178.57 seconds: SPR round   1 of   2, 1201 of 4386 nodes
    180.80 seconds: SPR round   1 of   2, 1301 of 4386 nodes
    183.05 seconds: SPR round   1 of   2, 1401 of 4386 nodes
    185.83 seconds: SPR round   1 of   2, 1501 of 4386 nodes
    188.42 seconds: SPR round   1 of   2, 1601 of 4386 nodes
    191.04 seconds: SPR round   1 of   2, 1701 of 4386 nodes
    193.16 seconds: SPR round   1 of   2, 1801 of 4386 nodes
    195.33 seconds: SPR round   1 of   2, 1901 of 4386 nodes
    197.79 seconds: SPR round   1 of   2, 2001 of 4386 nodes
    200.14 seconds: SPR round   1 of   2, 2101 of 4386 nodes
    202.59 seconds: SPR round   1 of   2, 2201 of 4386 nodes
    205.13 seconds: SPR round   1 of   2, 2301 of 4386 nodes
    207.17 seconds: SPR round   1 of   2, 2401 of 4386 nodes
    209.90 seconds: SPR round   1 of   2, 2501 of 4386 nodes
    212.82 seconds: SPR round   1 of   2, 2601 of 4386 nodes
    215.48 seconds: SPR round   1 of   2, 2701 of 4386 nodes
    218.26 seconds: SPR round   1 of   2, 2801 of 4386 nodes
    221.32 seconds: SPR round   1 of   2, 2901 of 4386 nodes
    224.93 seconds: SPR round   1 of   2, 3001 of 4386 nodes
    227.94 seconds: SPR round   1 of   2, 3101 of 4386 nodes
    230.71 seconds: SPR round   1 of   2, 3201 of 4386 nodes
    233.94 seconds: SPR round   1 of   2, 3301 of 4386 nodes
    236.79 seconds: SPR round   1 of   2, 3401 of 4386 nodes
    239.27 seconds: SPR round   1 of   2, 3501 of 4386 nodes
    242.13 seconds: SPR round   1 of   2, 3601 of 4386 nodes
    244.67 seconds: SPR round   1 of   2, 3701 of 4386 nodes
    247.62 seconds: SPR round   1 of   2, 3801 of 4386 nodes
    249.78 seconds: SPR round   1 of   2, 3901 of 4386 nodes
    252.44 seconds: SPR round   1 of   2, 4001 of 4386 nodes
    254.89 seconds: SPR round   1 of   2, 4101 of 4386 nodes
    257.07 seconds: SPR round   1 of   2, 4201 of 4386 nodes
    259.31 seconds: SPR round   1 of   2, 4301 of 4386 nodes
    261.20 seconds: ME NNI round 15 of 44, 1 of 2192 splits
    261.37 seconds: ME NNI round 15 of 44, 101 of 2192 splits, 0 changes
    261.53 seconds: ME NNI round 15 of 44, 201 of 2192 splits, 3 changes (max delta 0.000)
    261.70 seconds: ME NNI round 15 of 44, 301 of 2192 splits, 3 changes (max delta 0.000)
    261.87 seconds: ME NNI round 15 of 44, 401 of 2192 splits, 5 changes (max delta 0.000)
    262.06 seconds: ME NNI round 15 of 44, 501 of 2192 splits, 11 changes (max delta 0.000)
    262.23 seconds: ME NNI round 15 of 44, 601 of 2192 splits, 27 changes (max delta 0.000)
    262.41 seconds: ME NNI round 15 of 44, 701 of 2192 splits, 29 changes (max delta 0.000)
    262.59 seconds: ME NNI round 15 of 44, 801 of 2192 splits, 29 changes (max delta 0.000)
    262.75 seconds: ME NNI round 15 of 44, 901 of 2192 splits, 31 changes (max delta 0.000)
    262.92 seconds: ME NNI round 15 of 44, 1001 of 2192 splits, 31 changes (max delta 0.000)
    263.12 seconds: ME NNI round 15 of 44, 1101 of 2192 splits, 43 changes (max delta 0.000)
    263.30 seconds: ME NNI round 15 of 44, 1201 of 2192 splits, 59 changes (max delta 0.000)
    263.47 seconds: ME NNI round 15 of 44, 1301 of 2192 splits, 69 changes (max delta 0.000)
    263.64 seconds: ME NNI round 15 of 44, 1401 of 2192 splits, 88 changes (max delta 0.000)
    263.80 seconds: ME NNI round 15 of 44, 1501 of 2192 splits, 99 changes (max delta 0.001)
    263.98 seconds: ME NNI round 15 of 44, 1601 of 2192 splits, 105 changes (max delta 0.001)
    264.14 seconds: ME NNI round 15 of 44, 1701 of 2192 splits, 107 changes (max delta 0.001)
    264.33 seconds: ME NNI round 15 of 44, 1801 of 2192 splits, 107 changes (max delta 0.001)
    264.49 seconds: ME NNI round 15 of 44, 1901 of 2192 splits, 107 changes (max delta 0.001)
    264.65 seconds: ME NNI round 15 of 44, 2001 of 2192 splits, 108 changes (max delta 0.001)
    264.81 seconds: ME NNI round 15 of 44, 2101 of 2192 splits, 115 changes (max delta 0.001)
    264.95 seconds: ME NNI round 16 of 44, 1 of 2192 splits
    265.12 seconds: ME NNI round 16 of 44, 101 of 2192 splits, 0 changes
    265.28 seconds: ME NNI round 16 of 44, 201 of 2192 splits, 3 changes (max delta 0.000)
    265.44 seconds: ME NNI round 16 of 44, 301 of 2192 splits, 3 changes (max delta 0.000)
    265.61 seconds: ME NNI round 16 of 44, 401 of 2192 splits, 3 changes (max delta 0.000)
    265.79 seconds: ME NNI round 16 of 44, 501 of 2192 splits, 6 changes (max delta 0.000)
    265.96 seconds: ME NNI round 16 of 44, 601 of 2192 splits, 18 changes (max delta 0.000)
    266.13 seconds: ME NNI round 16 of 44, 701 of 2192 splits, 21 changes (max delta 0.000)
    266.31 seconds: ME NNI round 16 of 44, 801 of 2192 splits, 22 changes (max delta 0.000)
    266.46 seconds: ME NNI round 16 of 44, 901 of 2192 splits, 26 changes (max delta 0.000)
    266.62 seconds: ME NNI round 16 of 44, 1001 of 2192 splits, 28 changes (max delta 0.000)
    266.79 seconds: ME NNI round 16 of 44, 1101 of 2192 splits, 38 changes (max delta 0.000)
    266.98 seconds: ME NNI round 16 of 44, 1201 of 2192 splits, 49 changes (max delta 0.000)
    267.17 seconds: ME NNI round 16 of 44, 1301 of 2192 splits, 54 changes (max delta 0.000)
    267.33 seconds: ME NNI round 16 of 44, 1401 of 2192 splits, 59 changes (max delta 0.000)
    267.49 seconds: ME NNI round 16 of 44, 1501 of 2192 splits, 75 changes (max delta 0.000)
    267.66 seconds: ME NNI round 16 of 44, 1601 of 2192 splits, 77 changes (max delta 0.000)
    267.82 seconds: ME NNI round 16 of 44, 1701 of 2192 splits, 78 changes (max delta 0.000)
    268.00 seconds: ME NNI round 16 of 44, 1801 of 2192 splits, 83 changes (max delta 0.000)
    268.18 seconds: ME NNI round 16 of 44, 1901 of 2192 splits, 83 changes (max delta 0.000)
    268.33 seconds: ME NNI round 16 of 44, 2001 of 2192 splits, 83 changes (max delta 0.000)
    268.50 seconds: ME NNI round 16 of 44, 2101 of 2192 splits, 86 changes (max delta 0.000)
    268.64 seconds: ME NNI round 17 of 44, 1 of 2192 splits
    268.80 seconds: ME NNI round 17 of 44, 101 of 2192 splits, 0 changes
    268.97 seconds: ME NNI round 17 of 44, 201 of 2192 splits, 0 changes
    269.13 seconds: ME NNI round 17 of 44, 301 of 2192 splits, 0 changes
    269.31 seconds: ME NNI round 17 of 44, 401 of 2192 splits, 0 changes
    269.48 seconds: ME NNI round 17 of 44, 501 of 2192 splits, 9 changes (max delta 0.000)
    269.65 seconds: ME NNI round 17 of 44, 601 of 2192 splits, 11 changes (max delta 0.000)
    269.81 seconds: ME NNI round 17 of 44, 701 of 2192 splits, 11 changes (max delta 0.000)
    269.97 seconds: ME NNI round 17 of 44, 801 of 2192 splits, 11 changes (max delta 0.000)
    270.13 seconds: ME NNI round 17 of 44, 901 of 2192 splits, 11 changes (max delta 0.000)
    270.31 seconds: ME NNI round 17 of 44, 1001 of 2192 splits, 16 changes (max delta 0.000)
    270.49 seconds: ME NNI round 17 of 44, 1101 of 2192 splits, 16 changes (max delta 0.000)
    270.67 seconds: ME NNI round 17 of 44, 1201 of 2192 splits, 16 changes (max delta 0.000)
    270.81 seconds: ME NNI round 17 of 44, 1301 of 2192 splits, 17 changes (max delta 0.000)
    270.99 seconds: ME NNI round 17 of 44, 1401 of 2192 splits, 24 changes (max delta 0.000)
    271.17 seconds: ME NNI round 17 of 44, 1501 of 2192 splits, 31 changes (max delta 0.000)
    271.35 seconds: ME NNI round 17 of 44, 1601 of 2192 splits, 33 changes (max delta 0.000)
    271.50 seconds: ME NNI round 17 of 44, 1701 of 2192 splits, 39 changes (max delta 0.000)
    271.66 seconds: ME NNI round 17 of 44, 1801 of 2192 splits, 43 changes (max delta 0.000)
    271.84 seconds: ME NNI round 17 of 44, 1901 of 2192 splits, 43 changes (max delta 0.000)
    271.99 seconds: ME NNI round 17 of 44, 2001 of 2192 splits, 49 changes (max delta 0.000)
    272.17 seconds: ME NNI round 18 of 44, 101 of 2192 splits, 0 changes
    272.34 seconds: ME NNI round 18 of 44, 201 of 2192 splits, 0 changes
    272.50 seconds: ME NNI round 18 of 44, 301 of 2192 splits, 0 changes
    272.68 seconds: ME NNI round 18 of 44, 401 of 2192 splits, 1 changes (max delta 0.000)
    272.84 seconds: ME NNI round 18 of 44, 501 of 2192 splits, 6 changes (max delta 0.000)
    273.01 seconds: ME NNI round 18 of 44, 601 of 2192 splits, 6 changes (max delta 0.000)
    273.17 seconds: ME NNI round 18 of 44, 701 of 2192 splits, 6 changes (max delta 0.000)
    273.33 seconds: ME NNI round 18 of 44, 801 of 2192 splits, 6 changes (max delta 0.000)
    273.49 seconds: ME NNI round 18 of 44, 901 of 2192 splits, 6 changes (max delta 0.000)
    273.68 seconds: ME NNI round 18 of 44, 1001 of 2192 splits, 7 changes (max delta 0.000)
    273.84 seconds: ME NNI round 18 of 44, 1101 of 2192 splits, 7 changes (max delta 0.000)
    274.01 seconds: ME NNI round 18 of 44, 1201 of 2192 splits, 7 changes (max delta 0.000)
    274.17 seconds: ME NNI round 18 of 44, 1301 of 2192 splits, 10 changes (max delta 0.000)
    274.35 seconds: ME NNI round 18 of 44, 1401 of 2192 splits, 14 changes (max delta 0.000)
    274.53 seconds: ME NNI round 18 of 44, 1501 of 2192 splits, 17 changes (max delta 0.000)
    274.70 seconds: ME NNI round 18 of 44, 1601 of 2192 splits, 20 changes (max delta 0.000)
    274.87 seconds: ME NNI round 18 of 44, 1701 of 2192 splits, 31 changes (max delta 0.000)
    275.04 seconds: ME NNI round 18 of 44, 1801 of 2192 splits, 37 changes (max delta 0.000)
    275.20 seconds: ME NNI round 18 of 44, 1901 of 2192 splits, 39 changes (max delta 0.000)
    275.33 seconds: ME NNI round 19 of 44, 1 of 2192 splits
    275.50 seconds: ME NNI round 19 of 44, 101 of 2192 splits, 2 changes (max delta 0.000)
    275.66 seconds: ME NNI round 19 of 44, 201 of 2192 splits, 3 changes (max delta 0.000)
    275.84 seconds: ME NNI round 19 of 44, 301 of 2192 splits, 3 changes (max delta 0.000)
    276.00 seconds: ME NNI round 19 of 44, 401 of 2192 splits, 5 changes (max delta 0.000)
    276.16 seconds: ME NNI round 19 of 44, 501 of 2192 splits, 5 changes (max delta 0.000)
    276.33 seconds: ME NNI round 19 of 44, 601 of 2192 splits, 5 changes (max delta 0.000)
    276.48 seconds: ME NNI round 19 of 44, 701 of 2192 splits, 5 changes (max delta 0.000)
    276.65 seconds: ME NNI round 19 of 44, 801 of 2192 splits, 5 changes (max delta 0.000)
    276.84 seconds: ME NNI round 19 of 44, 901 of 2192 splits, 5 changes (max delta 0.000)
    277.01 seconds: ME NNI round 19 of 44, 1001 of 2192 splits, 6 changes (max delta 0.000)
    277.17 seconds: ME NNI round 19 of 44, 1101 of 2192 splits, 14 changes (max delta 0.000)
    277.34 seconds: ME NNI round 19 of 44, 1201 of 2192 splits, 21 changes (max delta 0.000)
    277.50 seconds: ME NNI round 19 of 44, 1301 of 2192 splits, 21 changes (max delta 0.000)
    277.68 seconds: ME NNI round 19 of 44, 1401 of 2192 splits, 21 changes (max delta 0.000)
    277.84 seconds: ME NNI round 19 of 44, 1501 of 2192 splits, 21 changes (max delta 0.000)
    278.01 seconds: ME NNI round 19 of 44, 1601 of 2192 splits, 23 changes (max delta 0.000)
    278.18 seconds: ME NNI round 19 of 44, 1701 of 2192 splits, 31 changes (max delta 0.000)
    278.33 seconds: ME NNI round 19 of 44, 1801 of 2192 splits, 31 changes (max delta 0.000)
    278.50 seconds: ME NNI round 19 of 44, 1901 of 2192 splits, 32 changes (max delta 0.000)
    278.76 seconds: ME NNI round 20 of 44, 101 of 2192 splits, 0 changes
    278.92 seconds: ME NNI round 20 of 44, 201 of 2192 splits, 0 changes
    279.10 seconds: ME NNI round 20 of 44, 301 of 2192 splits, 1 changes (max delta 0.000)
    279.27 seconds: ME NNI round 20 of 44, 401 of 2192 splits, 3 changes (max delta 0.000)
    279.43 seconds: ME NNI round 20 of 44, 501 of 2192 splits, 3 changes (max delta 0.000)
    279.60 seconds: ME NNI round 20 of 44, 601 of 2192 splits, 3 changes (max delta 0.000)
    279.76 seconds: ME NNI round 20 of 44, 701 of 2192 splits, 4 changes (max delta 0.000)
    279.94 seconds: ME NNI round 20 of 44, 801 of 2192 splits, 7 changes (max delta 0.000)
    280.12 seconds: ME NNI round 20 of 44, 901 of 2192 splits, 8 changes (max delta 0.000)
    280.28 seconds: ME NNI round 20 of 44, 1001 of 2192 splits, 17 changes (max delta 0.000)
    280.45 seconds: ME NNI round 20 of 44, 1101 of 2192 splits, 22 changes (max delta 0.000)
    280.61 seconds: ME NNI round 20 of 44, 1201 of 2192 splits, 23 changes (max delta 0.000)
    280.78 seconds: ME NNI round 20 of 44, 1301 of 2192 splits, 23 changes (max delta 0.000)
    280.95 seconds: ME NNI round 20 of 44, 1401 of 2192 splits, 24 changes (max delta 0.000)
    281.13 seconds: ME NNI round 20 of 44, 1501 of 2192 splits, 27 changes (max delta 0.000)
    281.29 seconds: ME NNI round 20 of 44, 1601 of 2192 splits, 27 changes (max delta 0.000)
    281.45 seconds: ME NNI round 20 of 44, 1701 of 2192 splits, 32 changes (max delta 0.000)
    281.61 seconds: ME NNI round 20 of 44, 1801 of 2192 splits, 33 changes (max delta 0.000)
    281.77 seconds: ME NNI round 20 of 44, 1901 of 2192 splits, 34 changes (max delta 0.000)
    282.03 seconds: ME NNI round 21 of 44, 101 of 2192 splits, 2 changes (max delta 0.000)
    282.20 seconds: ME NNI round 21 of 44, 201 of 2192 splits, 6 changes (max delta 0.000)
    282.36 seconds: ME NNI round 21 of 44, 301 of 2192 splits, 6 changes (max delta 0.000)
    282.54 seconds: ME NNI round 21 of 44, 401 of 2192 splits, 6 changes (max delta 0.000)
    282.70 seconds: ME NNI round 21 of 44, 501 of 2192 splits, 7 changes (max delta 0.000)
    282.87 seconds: ME NNI round 21 of 44, 601 of 2192 splits, 7 changes (max delta 0.000)
    283.03 seconds: ME NNI round 21 of 44, 701 of 2192 splits, 7 changes (max delta 0.000)
    283.20 seconds: ME NNI round 21 of 44, 801 of 2192 splits, 7 changes (max delta 0.000)
    283.38 seconds: ME NNI round 21 of 44, 901 of 2192 splits, 7 changes (max delta 0.000)
    283.53 seconds: ME NNI round 21 of 44, 1001 of 2192 splits, 9 changes (max delta 0.000)
    283.72 seconds: ME NNI round 21 of 44, 1101 of 2192 splits, 9 changes (max delta 0.000)
    283.87 seconds: ME NNI round 21 of 44, 1201 of 2192 splits, 9 changes (max delta 0.000)
    284.05 seconds: ME NNI round 21 of 44, 1301 of 2192 splits, 11 changes (max delta 0.000)
    284.23 seconds: ME NNI round 21 of 44, 1401 of 2192 splits, 15 changes (max delta 0.000)
    284.40 seconds: ME NNI round 21 of 44, 1501 of 2192 splits, 17 changes (max delta 0.000)
    284.56 seconds: ME NNI round 21 of 44, 1601 of 2192 splits, 30 changes (max delta 0.000)
    284.73 seconds: ME NNI round 21 of 44, 1701 of 2192 splits, 30 changes (max delta 0.000)
    284.90 seconds: ME NNI round 21 of 44, 1801 of 2192 splits, 30 changes (max delta 0.000)
    285.06 seconds: ME NNI round 21 of 44, 1901 of 2192 splits, 31 changes (max delta 0.000)
    285.32 seconds: ME NNI round 22 of 44, 101 of 2192 splits, 0 changes
    285.49 seconds: ME NNI round 22 of 44, 201 of 2192 splits, 0 changes
    285.66 seconds: ME NNI round 22 of 44, 301 of 2192 splits, 0 changes
    285.82 seconds: ME NNI round 22 of 44, 401 of 2192 splits, 4 changes (max delta 0.000)
    285.99 seconds: ME NNI round 22 of 44, 501 of 2192 splits, 4 changes (max delta 0.000)
    286.17 seconds: ME NNI round 22 of 44, 601 of 2192 splits, 4 changes (max delta 0.000)
    286.33 seconds: ME NNI round 22 of 44, 701 of 2192 splits, 4 changes (max delta 0.000)
    286.51 seconds: ME NNI round 22 of 44, 801 of 2192 splits, 4 changes (max delta 0.000)
    286.67 seconds: ME NNI round 22 of 44, 901 of 2192 splits, 6 changes (max delta 0.000)
    286.85 seconds: ME NNI round 22 of 44, 1001 of 2192 splits, 6 changes (max delta 0.000)
    287.01 seconds: ME NNI round 22 of 44, 1101 of 2192 splits, 6 changes (max delta 0.000)
    287.19 seconds: ME NNI round 22 of 44, 1201 of 2192 splits, 7 changes (max delta 0.000)
    287.37 seconds: ME NNI round 22 of 44, 1301 of 2192 splits, 7 changes (max delta 0.000)
    287.53 seconds: ME NNI round 22 of 44, 1401 of 2192 splits, 15 changes (max delta 0.000)
    287.69 seconds: ME NNI round 22 of 44, 1501 of 2192 splits, 22 changes (max delta 0.000)
    287.86 seconds: ME NNI round 22 of 44, 1601 of 2192 splits, 24 changes (max delta 0.000)
    288.03 seconds: ME NNI round 22 of 44, 1701 of 2192 splits, 24 changes (max delta 0.000)
    288.19 seconds: ME NNI round 22 of 44, 1801 of 2192 splits, 24 changes (max delta 0.000)
    288.35 seconds: ME NNI round 22 of 44, 1901 of 2192 splits, 27 changes (max delta 0.000)
    288.62 seconds: ME NNI round 23 of 44, 101 of 2192 splits, 0 changes
    288.78 seconds: ME NNI round 23 of 44, 201 of 2192 splits, 0 changes
    288.95 seconds: ME NNI round 23 of 44, 301 of 2192 splits, 1 changes (max delta 0.000)
    289.12 seconds: ME NNI round 23 of 44, 401 of 2192 splits, 4 changes (max delta 0.000)
    289.29 seconds: ME NNI round 23 of 44, 501 of 2192 splits, 6 changes (max delta 0.000)
    289.46 seconds: ME NNI round 23 of 44, 601 of 2192 splits, 6 changes (max delta 0.000)
