FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character D (seen 1 times)
Ignored unknown character H (seen 31 times)
Ignored unknown character K (seen 82 times)
Ignored unknown character M (seen 27 times)
Ignored unknown character R (seen 63 times)
Ignored unknown character S (seen 42 times)
Ignored unknown character V (seen 3 times)
Ignored unknown character W (seen 62 times)
Ignored unknown character X (seen 540836 times)
Ignored unknown character Y (seen 181 times)
Ignored unknown character k (seen 14 times)
Ignored unknown character m (seen 6 times)
Ignored unknown character n (seen 36153 times)
Ignored unknown character r (seen 25 times)
Ignored unknown character s (seen 3 times)
Ignored unknown character w (seen 5 times)
Ignored unknown character y (seen 62 times)
      2.44 seconds: Top hits for      0 of   2578 seqs (at seed    100)
      7.68 seconds: Top hits for   1026 of   2578 seqs (at seed    200)
     12.87 seconds: Top hits for   1715 of   2578 seqs (at seed    400)
     13.71 seconds: Top hits for   1808 of   2578 seqs (at seed    500)
     15.50 seconds: Top hits for   1932 of   2578 seqs (at seed    600)
     17.09 seconds: Top hits for   2024 of   2578 seqs (at seed    700)
     17.75 seconds: Top hits for   2066 of   2578 seqs (at seed    800)
     18.43 seconds: Top hits for   2091 of   2578 seqs (at seed    900)
     19.87 seconds: Top hits for   2151 of   2578 seqs (at seed   1000)
     21.67 seconds: Top hits for   2216 of   2578 seqs (at seed   1100)
     22.79 seconds: Top hits for   2269 of   2578 seqs (at seed   1200)
     24.43 seconds: Top hits for   2361 of   2578 seqs (at seed   1300)
     24.99 seconds: Top hits for   2380 of   2578 seqs (at seed   1400)
     26.09 seconds: Top hits for   2421 of   2578 seqs (at seed   1500)
     27.59 seconds: Top hits for   2475 of   2578 seqs (at seed   1600)
     27.94 seconds: Top hits for   2485 of   2578 seqs (at seed   1700)
     28.73 seconds: Top hits for   2518 of   2578 seqs (at seed   1800)
     28.96 seconds: Top hits for   2524 of   2578 seqs (at seed   1900)
     29.79 seconds: Top hits for   2548 of   2578 seqs (at seed   2000)
     30.15 seconds: Top hits for   2560 of   2578 seqs (at seed   2100)
     30.61 seconds: Top hits for   2575 of   2578 seqs (at seed   2300)
     31.04 seconds: Top hits for   2586 of   2578 seqs (at seed   2400)
     31.63 seconds: Checking top hits for      1 of   2578 seqs
     33.32 seconds: Joined    100 of   2575
     37.55 seconds: Joined    200 of   2575
     41.50 seconds: Joined    300 of   2575
     45.94 seconds: Joined    400 of   2575
     50.33 seconds: Joined    500 of   2575
     56.71 seconds: Joined    600 of   2575
     60.82 seconds: Joined    700 of   2575
     65.81 seconds: Joined    800 of   2575
     70.16 seconds: Joined    900 of   2575
     75.29 seconds: Joined   1000 of   2575
     78.95 seconds: Joined   1100 of   2575
     82.52 seconds: Joined   1200 of   2575
     86.74 seconds: Joined   1300 of   2575
     90.36 seconds: Joined   1400 of   2575
     95.03 seconds: Joined   1500 of   2575
     99.75 seconds: Joined   1600 of   2575
    102.91 seconds: Joined   1700 of   2575
    106.83 seconds: Joined   1800 of   2575
    109.54 seconds: Joined   1900 of   2575
    112.39 seconds: Joined   2000 of   2575
    115.29 seconds: Joined   2100 of   2575
    117.97 seconds: Joined   2200 of   2575
    121.39 seconds: Joined   2300 of   2575
    124.68 seconds: Joined   2400 of   2575
    127.61 seconds: Joined   2500 of   2575
Initial topology in 129.38 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 23 rounds ML-NNIs
    166.20 seconds: ME NNI round 9 of 45, 1901 of 2576 splits, 131 changes (max delta 0.000)
    166.40 seconds: ME NNI round 9 of 45, 2001 of 2576 splits, 144 changes (max delta 0.000)
    166.57 seconds: ME NNI round 9 of 45, 2101 of 2576 splits, 159 changes (max delta 0.000)
    166.73 seconds: ME NNI round 9 of 45, 2201 of 2576 splits, 171 changes (max delta 0.000)
    166.89 seconds: ME NNI round 9 of 45, 2301 of 2576 splits, 176 changes (max delta 0.000)
    167.08 seconds: ME NNI round 10 of 45, 101 of 2576 splits, 0 changes
    167.26 seconds: ME NNI round 10 of 45, 201 of 2576 splits, 3 changes (max delta 0.000)
    167.43 seconds: ME NNI round 10 of 45, 301 of 2576 splits, 14 changes (max delta 0.000)
    167.61 seconds: ME NNI round 10 of 45, 401 of 2576 splits, 19 changes (max delta 0.000)
    167.76 seconds: ME NNI round 10 of 45, 501 of 2576 splits, 22 changes (max delta 0.000)
    167.95 seconds: ME NNI round 10 of 45, 601 of 2576 splits, 23 changes (max delta 0.000)
    168.12 seconds: ME NNI round 10 of 45, 701 of 2576 splits, 38 changes (max delta 0.000)
    168.29 seconds: ME NNI round 10 of 45, 801 of 2576 splits, 54 changes (max delta 0.000)
    168.44 seconds: ME NNI round 10 of 45, 901 of 2576 splits, 55 changes (max delta 0.000)
    168.60 seconds: ME NNI round 10 of 45, 1001 of 2576 splits, 59 changes (max delta 0.000)
    168.77 seconds: ME NNI round 10 of 45, 1101 of 2576 splits, 63 changes (max delta 0.000)
    168.95 seconds: ME NNI round 10 of 45, 1201 of 2576 splits, 65 changes (max delta 0.000)
    169.12 seconds: ME NNI round 10 of 45, 1301 of 2576 splits, 68 changes (max delta 0.000)
    169.27 seconds: ME NNI round 10 of 45, 1401 of 2576 splits, 68 changes (max delta 0.000)
    169.44 seconds: ME NNI round 10 of 45, 1501 of 2576 splits, 77 changes (max delta 0.000)
    169.61 seconds: ME NNI round 10 of 45, 1601 of 2576 splits, 79 changes (max delta 0.000)
    169.78 seconds: ME NNI round 10 of 45, 1701 of 2576 splits, 86 changes (max delta 0.000)
    169.94 seconds: ME NNI round 10 of 45, 1801 of 2576 splits, 88 changes (max delta 0.000)
    170.12 seconds: ME NNI round 10 of 45, 1901 of 2576 splits, 94 changes (max delta 0.000)
    170.28 seconds: ME NNI round 10 of 45, 2001 of 2576 splits, 98 changes (max delta 0.000)
    170.46 seconds: ME NNI round 10 of 45, 2101 of 2576 splits, 112 changes (max delta 0.000)
    170.64 seconds: ME NNI round 10 of 45, 2201 of 2576 splits, 140 changes (max delta 0.000)
    170.80 seconds: ME NNI round 10 of 45, 2301 of 2576 splits, 147 changes (max delta 0.000)
    171.00 seconds: ME NNI round 11 of 45, 101 of 2576 splits, 1 changes (max delta 0.000)
    171.17 seconds: ME NNI round 11 of 45, 201 of 2576 splits, 4 changes (max delta 0.000)
    171.36 seconds: ME NNI round 11 of 45, 301 of 2576 splits, 11 changes (max delta 0.000)
    171.53 seconds: ME NNI round 11 of 45, 401 of 2576 splits, 29 changes (max delta 0.000)
    171.71 seconds: ME NNI round 11 of 45, 501 of 2576 splits, 38 changes (max delta 0.000)
    171.88 seconds: ME NNI round 11 of 45, 601 of 2576 splits, 54 changes (max delta 0.000)
    172.04 seconds: ME NNI round 11 of 45, 701 of 2576 splits, 61 changes (max delta 0.000)
    172.23 seconds: ME NNI round 11 of 45, 801 of 2576 splits, 73 changes (max delta 0.000)
    172.39 seconds: ME NNI round 11 of 45, 901 of 2576 splits, 76 changes (max delta 0.000)
    172.56 seconds: ME NNI round 11 of 45, 1001 of 2576 splits, 78 changes (max delta 0.000)
    172.72 seconds: ME NNI round 11 of 45, 1101 of 2576 splits, 80 changes (max delta 0.000)
    172.88 seconds: ME NNI round 11 of 45, 1201 of 2576 splits, 81 changes (max delta 0.000)
    173.04 seconds: ME NNI round 11 of 45, 1301 of 2576 splits, 86 changes (max delta 0.000)
    173.20 seconds: ME NNI round 11 of 45, 1401 of 2576 splits, 97 changes (max delta 0.000)
    173.36 seconds: ME NNI round 11 of 45, 1501 of 2576 splits, 98 changes (max delta 0.000)
    173.54 seconds: ME NNI round 11 of 45, 1601 of 2576 splits, 99 changes (max delta 0.000)
    173.71 seconds: ME NNI round 11 of 45, 1701 of 2576 splits, 101 changes (max delta 0.000)
    173.88 seconds: ME NNI round 11 of 45, 1801 of 2576 splits, 106 changes (max delta 0.000)
    174.04 seconds: ME NNI round 11 of 45, 1901 of 2576 splits, 115 changes (max delta 0.000)
    174.23 seconds: ME NNI round 11 of 45, 2001 of 2576 splits, 123 changes (max delta 0.000)
    174.40 seconds: ME NNI round 11 of 45, 2101 of 2576 splits, 133 changes (max delta 0.000)
    174.57 seconds: ME NNI round 11 of 45, 2201 of 2576 splits, 145 changes (max delta 0.000)
    174.72 seconds: ME NNI round 11 of 45, 2301 of 2576 splits, 145 changes (max delta 0.000)
    174.92 seconds: ME NNI round 12 of 45, 101 of 2576 splits, 1 changes (max delta 0.000)
    175.08 seconds: ME NNI round 12 of 45, 201 of 2576 splits, 2 changes (max delta 0.000)
    175.27 seconds: ME NNI round 12 of 45, 301 of 2576 splits, 9 changes (max delta 0.000)
    175.44 seconds: ME NNI round 12 of 45, 401 of 2576 splits, 18 changes (max delta 0.000)
    175.62 seconds: ME NNI round 12 of 45, 501 of 2576 splits, 33 changes (max delta 0.000)
    175.79 seconds: ME NNI round 12 of 45, 601 of 2576 splits, 47 changes (max delta 0.000)
    175.96 seconds: ME NNI round 12 of 45, 701 of 2576 splits, 56 changes (max delta 0.000)
    176.12 seconds: ME NNI round 12 of 45, 801 of 2576 splits, 58 changes (max delta 0.000)
    176.29 seconds: ME NNI round 12 of 45, 901 of 2576 splits, 67 changes (max delta 0.000)
    176.46 seconds: ME NNI round 12 of 45, 1001 of 2576 splits, 67 changes (max delta 0.000)
    176.63 seconds: ME NNI round 12 of 45, 1101 of 2576 splits, 67 changes (max delta 0.000)
    176.80 seconds: ME NNI round 12 of 45, 1201 of 2576 splits, 73 changes (max delta 0.000)
    176.96 seconds: ME NNI round 12 of 45, 1301 of 2576 splits, 76 changes (max delta 0.000)
    177.13 seconds: ME NNI round 12 of 45, 1401 of 2576 splits, 88 changes (max delta 0.000)
    177.29 seconds: ME NNI round 12 of 45, 1501 of 2576 splits, 88 changes (max delta 0.000)
    177.46 seconds: ME NNI round 12 of 45, 1601 of 2576 splits, 91 changes (max delta 0.000)
    177.64 seconds: ME NNI round 12 of 45, 1701 of 2576 splits, 97 changes (max delta 0.000)
    177.81 seconds: ME NNI round 12 of 45, 1801 of 2576 splits, 98 changes (max delta 0.000)
    177.97 seconds: ME NNI round 12 of 45, 1901 of 2576 splits, 103 changes (max delta 0.000)
    178.15 seconds: ME NNI round 12 of 45, 2001 of 2576 splits, 110 changes (max delta 0.000)
    178.33 seconds: ME NNI round 12 of 45, 2101 of 2576 splits, 121 changes (max delta 0.000)
    178.49 seconds: ME NNI round 12 of 45, 2201 of 2576 splits, 129 changes (max delta 0.000)
    178.64 seconds: ME NNI round 12 of 45, 2301 of 2576 splits, 129 changes (max delta 0.000)
    178.85 seconds: ME NNI round 13 of 45, 101 of 2576 splits, 0 changes
    179.01 seconds: ME NNI round 13 of 45, 201 of 2576 splits, 1 changes (max delta 0.000)
    179.19 seconds: ME NNI round 13 of 45, 301 of 2576 splits, 4 changes (max delta 0.000)
    179.36 seconds: ME NNI round 13 of 45, 401 of 2576 splits, 4 changes (max delta 0.000)
    179.54 seconds: ME NNI round 13 of 45, 501 of 2576 splits, 7 changes (max delta 0.000)
    179.70 seconds: ME NNI round 13 of 45, 601 of 2576 splits, 17 changes (max delta 0.000)
    179.86 seconds: ME NNI round 13 of 45, 701 of 2576 splits, 19 changes (max delta 0.000)
    180.03 seconds: ME NNI round 13 of 45, 801 of 2576 splits, 23 changes (max delta 0.000)
    180.19 seconds: ME NNI round 13 of 45, 901 of 2576 splits, 25 changes (max delta 0.000)
    180.38 seconds: ME NNI round 13 of 45, 1001 of 2576 splits, 32 changes (max delta 0.000)
    180.55 seconds: ME NNI round 13 of 45, 1101 of 2576 splits, 36 changes (max delta 0.000)
    180.73 seconds: ME NNI round 13 of 45, 1201 of 2576 splits, 56 changes (max delta 0.000)
    180.90 seconds: ME NNI round 13 of 45, 1301 of 2576 splits, 70 changes (max delta 0.000)
    181.06 seconds: ME NNI round 13 of 45, 1401 of 2576 splits, 83 changes (max delta 0.000)
    181.22 seconds: ME NNI round 13 of 45, 1501 of 2576 splits, 83 changes (max delta 0.000)
    181.39 seconds: ME NNI round 13 of 45, 1601 of 2576 splits, 84 changes (max delta 0.000)
    181.57 seconds: ME NNI round 13 of 45, 1701 of 2576 splits, 89 changes (max delta 0.000)
    181.74 seconds: ME NNI round 13 of 45, 1801 of 2576 splits, 95 changes (max delta 0.000)
    181.90 seconds: ME NNI round 13 of 45, 1901 of 2576 splits, 104 changes (max delta 0.000)
    182.09 seconds: ME NNI round 13 of 45, 2001 of 2576 splits, 108 changes (max delta 0.000)
    182.26 seconds: ME NNI round 13 of 45, 2101 of 2576 splits, 111 changes (max delta 0.000)
    182.43 seconds: ME NNI round 13 of 45, 2201 of 2576 splits, 123 changes (max delta 0.000)
    182.58 seconds: ME NNI round 13 of 45, 2301 of 2576 splits, 123 changes (max delta 0.000)
    182.77 seconds: ME NNI round 14 of 45, 101 of 2576 splits, 0 changes
    182.93 seconds: ME NNI round 14 of 45, 201 of 2576 splits, 0 changes
    183.11 seconds: ME NNI round 14 of 45, 301 of 2576 splits, 0 changes
    183.29 seconds: ME NNI round 14 of 45, 401 of 2576 splits, 4 changes (max delta 0.000)
    183.46 seconds: ME NNI round 14 of 45, 501 of 2576 splits, 10 changes (max delta 0.000)
    183.63 seconds: ME NNI round 14 of 45, 601 of 2576 splits, 16 changes (max delta 0.000)
    183.79 seconds: ME NNI round 14 of 45, 701 of 2576 splits, 21 changes (max delta 0.000)
    183.95 seconds: ME NNI round 14 of 45, 801 of 2576 splits, 22 changes (max delta 0.000)
    184.13 seconds: ME NNI round 14 of 45, 901 of 2576 splits, 26 changes (max delta 0.000)
    184.28 seconds: ME NNI round 14 of 45, 1001 of 2576 splits, 26 changes (max delta 0.000)
    184.45 seconds: ME NNI round 14 of 45, 1101 of 2576 splits, 28 changes (max delta 0.000)
    184.60 seconds: ME NNI round 14 of 45, 1201 of 2576 splits, 28 changes (max delta 0.000)
    184.79 seconds: ME NNI round 14 of 45, 1301 of 2576 splits, 30 changes (max delta 0.000)
    184.96 seconds: ME NNI round 14 of 45, 1401 of 2576 splits, 35 changes (max delta 0.000)
    185.12 seconds: ME NNI round 14 of 45, 1501 of 2576 splits, 46 changes (max delta 0.000)
    185.30 seconds: ME NNI round 14 of 45, 1601 of 2576 splits, 47 changes (max delta 0.000)
    185.47 seconds: ME NNI round 14 of 45, 1701 of 2576 splits, 53 changes (max delta 0.000)
    185.64 seconds: ME NNI round 14 of 45, 1801 of 2576 splits, 59 changes (max delta 0.000)
    185.79 seconds: ME NNI round 14 of 45, 1901 of 2576 splits, 64 changes (max delta 0.000)
    185.90 seconds: ME NNI round 15 of 45, 1 of 2576 splits
    186.07 seconds: ME NNI round 15 of 45, 101 of 2576 splits, 0 changes
    186.23 seconds: ME NNI round 15 of 45, 201 of 2576 splits, 0 changes
    186.40 seconds: ME NNI round 15 of 45, 301 of 2576 splits, 0 changes
    186.57 seconds: ME NNI round 15 of 45, 401 of 2576 splits, 2 changes (max delta 0.000)
    186.73 seconds: ME NNI round 15 of 45, 501 of 2576 splits, 5 changes (max delta 0.000)
    186.92 seconds: ME NNI round 15 of 45, 601 of 2576 splits, 14 changes (max delta 0.000)
    187.10 seconds: ME NNI round 15 of 45, 701 of 2576 splits, 35 changes (max delta 0.000)
    187.26 seconds: ME NNI round 15 of 45, 801 of 2576 splits, 43 changes (max delta 0.000)
    187.43 seconds: ME NNI round 15 of 45, 901 of 2576 splits, 53 changes (max delta 0.000)
    187.60 seconds: ME NNI round 15 of 45, 1001 of 2576 splits, 58 changes (max delta 0.000)
    187.79 seconds: ME NNI round 15 of 45, 1101 of 2576 splits, 64 changes (max delta 0.000)
    187.94 seconds: ME NNI round 15 of 45, 1201 of 2576 splits, 64 changes (max delta 0.000)
    188.11 seconds: ME NNI round 15 of 45, 1301 of 2576 splits, 66 changes (max delta 0.000)
    188.26 seconds: ME NNI round 15 of 45, 1401 of 2576 splits, 67 changes (max delta 0.000)
    188.43 seconds: ME NNI round 15 of 45, 1501 of 2576 splits, 67 changes (max delta 0.000)
    188.61 seconds: ME NNI round 15 of 45, 1601 of 2576 splits, 67 changes (max delta 0.000)
    188.78 seconds: ME NNI round 15 of 45, 1701 of 2576 splits, 71 changes (max delta 0.000)
    188.95 seconds: ME NNI round 15 of 45, 1801 of 2576 splits, 74 changes (max delta 0.000)
    189.10 seconds: ME NNI round 15 of 45, 1901 of 2576 splits, 79 changes (max delta 0.000)
    189.28 seconds: ME NNI round 15 of 45, 2001 of 2576 splits, 86 changes (max delta 0.000)
    189.47 seconds: ME NNI round 15 of 45, 2101 of 2576 splits, 86 changes (max delta 0.000)
    189.62 seconds: ME NNI round 15 of 45, 2201 of 2576 splits, 93 changes (max delta 0.000)
    189.77 seconds: ME NNI round 15 of 45, 2301 of 2576 splits, 93 changes (max delta 0.000)
    192.00 seconds: SPR round   1 of   2, 101 of 5154 nodes
    194.17 seconds: SPR round   1 of   2, 201 of 5154 nodes
    196.89 seconds: SPR round   1 of   2, 301 of 5154 nodes
    199.27 seconds: SPR round   1 of   2, 401 of 5154 nodes
    201.54 seconds: SPR round   1 of   2, 501 of 5154 nodes
    203.88 seconds: SPR round   1 of   2, 601 of 5154 nodes
    206.59 seconds: SPR round   1 of   2, 701 of 5154 nodes
    208.94 seconds: SPR round   1 of   2, 801 of 5154 nodes
    211.21 seconds: SPR round   1 of   2, 901 of 5154 nodes
    213.50 seconds: SPR round   1 of   2, 1001 of 5154 nodes
    215.88 seconds: SPR round   1 of   2, 1101 of 5154 nodes
    218.49 seconds: SPR round   1 of   2, 1201 of 5154 nodes
    221.26 seconds: SPR round   1 of   2, 1301 of 5154 nodes
    223.38 seconds: SPR round   1 of   2, 1401 of 5154 nodes
    225.66 seconds: SPR round   1 of   2, 1501 of 5154 nodes
    228.50 seconds: SPR round   1 of   2, 1601 of 5154 nodes
    230.88 seconds: SPR round   1 of   2, 1701 of 5154 nodes
    233.51 seconds: SPR round   1 of   2, 1801 of 5154 nodes
    236.20 seconds: SPR round   1 of   2, 1901 of 5154 nodes
    239.26 seconds: SPR round   1 of   2, 2001 of 5154 nodes
    242.38 seconds: SPR round   1 of   2, 2101 of 5154 nodes
    244.98 seconds: SPR round   1 of   2, 2201 of 5154 nodes
    248.28 seconds: SPR round   1 of   2, 2301 of 5154 nodes
    252.20 seconds: SPR round   1 of   2, 2401 of 5154 nodes
    255.50 seconds: SPR round   1 of   2, 2501 of 5154 nodes
    257.96 seconds: SPR round   1 of   2, 2601 of 5154 nodes
    260.72 seconds: SPR round   1 of   2, 2701 of 5154 nodes
    262.79 seconds: SPR round   1 of   2, 2801 of 5154 nodes
    265.25 seconds: SPR round   1 of   2, 2901 of 5154 nodes
    267.55 seconds: SPR round   1 of   2, 3001 of 5154 nodes
    270.06 seconds: SPR round   1 of   2, 3101 of 5154 nodes
    272.58 seconds: SPR round   1 of   2, 3201 of 5154 nodes
    275.03 seconds: SPR round   1 of   2, 3301 of 5154 nodes
    277.24 seconds: SPR round   1 of   2, 3401 of 5154 nodes
    279.88 seconds: SPR round   1 of   2, 3501 of 5154 nodes
    282.07 seconds: SPR round   1 of   2, 3601 of 5154 nodes
    284.41 seconds: SPR round   1 of   2, 3701 of 5154 nodes
    286.89 seconds: SPR round   1 of   2, 3801 of 5154 nodes
    289.67 seconds: SPR round   1 of   2, 3901 of 5154 nodes
    292.23 seconds: SPR round   1 of   2, 4001 of 5154 nodes
    294.67 seconds: SPR round   1 of   2, 4101 of 5154 nodes
    296.85 seconds: SPR round   1 of   2, 4201 of 5154 nodes
    299.17 seconds: SPR round   1 of   2, 4301 of 5154 nodes
    301.55 seconds: SPR round   1 of   2, 4401 of 5154 nodes
    303.86 seconds: SPR round   1 of   2, 4501 of 5154 nodes
    306.02 seconds: SPR round   1 of   2, 4601 of 5154 nodes
    308.32 seconds: SPR round   1 of   2, 4701 of 5154 nodes
    311.33 seconds: SPR round   1 of   2, 4801 of 5154 nodes
    313.94 seconds: SPR round   1 of   2, 4901 of 5154 nodes
    315.98 seconds: SPR round   1 of   2, 5001 of 5154 nodes
    318.27 seconds: SPR round   1 of   2, 5101 of 5154 nodes
    319.17 seconds: ME NNI round 16 of 45, 1 of 2576 splits
    319.35 seconds: ME NNI round 16 of 45, 101 of 2576 splits, 6 changes (max delta 0.000)
    319.53 seconds: ME NNI round 16 of 45, 201 of 2576 splits, 11 changes (max delta 0.000)
    319.71 seconds: ME NNI round 16 of 45, 301 of 2576 splits, 21 changes (max delta 0.000)
    319.87 seconds: ME NNI round 16 of 45, 401 of 2576 splits, 23 changes (max delta 0.000)
    320.06 seconds: ME NNI round 16 of 45, 501 of 2576 splits, 37 changes (max delta 0.000)
    320.23 seconds: ME NNI round 16 of 45, 601 of 2576 splits, 45 changes (max delta 0.000)
    320.41 seconds: ME NNI round 16 of 45, 701 of 2576 splits, 50 changes (max delta 0.000)
    320.56 seconds: ME NNI round 16 of 45, 801 of 2576 splits, 63 changes (max delta 0.000)
    320.72 seconds: ME NNI round 16 of 45, 901 of 2576 splits, 67 changes (max delta 0.000)
    320.88 seconds: ME NNI round 16 of 45, 1001 of 2576 splits, 68 changes (max delta 0.000)
    321.05 seconds: ME NNI round 16 of 45, 1101 of 2576 splits, 68 changes (max delta 0.000)
    321.22 seconds: ME NNI round 16 of 45, 1201 of 2576 splits, 76 changes (max delta 0.000)
    321.39 seconds: ME NNI round 16 of 45, 1301 of 2576 splits, 77 changes (max delta 0.000)
    321.57 seconds: ME NNI round 16 of 45, 1401 of 2576 splits, 82 changes (max delta 0.000)
    321.73 seconds: ME NNI round 16 of 45, 1501 of 2576 splits, 82 changes (max delta 0.000)
    321.90 seconds: ME NNI round 16 of 45, 1601 of 2576 splits, 82 changes (max delta 0.000)
    322.06 seconds: ME NNI round 16 of 45, 1701 of 2576 splits, 82 changes (max delta 0.000)
    322.23 seconds: ME NNI round 16 of 45, 1801 of 2576 splits, 84 changes (max delta 0.000)
    322.41 seconds: ME NNI round 16 of 45, 1901 of 2576 splits, 88 changes (max delta 0.000)
    322.60 seconds: ME NNI round 16 of 45, 2001 of 2576 splits, 99 changes (max delta 0.000)
    322.78 seconds: ME NNI round 16 of 45, 2101 of 2576 splits, 113 changes (max delta 0.000)
    322.95 seconds: ME NNI round 16 of 45, 2201 of 2576 splits, 138 changes (max delta 0.000)
    323.12 seconds: ME NNI round 16 of 45, 2301 of 2576 splits, 140 changes (max delta 0.000)
    323.28 seconds: ME NNI round 16 of 45, 2401 of 2576 splits, 153 changes (max delta 0.000)
    323.45 seconds: ME NNI round 16 of 45, 2501 of 2576 splits, 163 changes (max delta 0.000)
    323.56 seconds: ME NNI round 17 of 45, 1 of 2576 splits
    323.74 seconds: ME NNI round 17 of 45, 101 of 2576 splits, 0 changes
    323.91 seconds: ME NNI round 17 of 45, 201 of 2576 splits, 1 changes (max delta 0.000)
    324.09 seconds: ME NNI round 17 of 45, 301 of 2576 splits, 7 changes (max delta 0.000)
    324.25 seconds: ME NNI round 17 of 45, 401 of 2576 splits, 13 changes (max delta 0.000)
    324.44 seconds: ME NNI round 17 of 45, 501 of 2576 splits, 17 changes (max delta 0.000)
    324.61 seconds: ME NNI round 17 of 45, 601 of 2576 splits, 25 changes (max delta 0.000)
    324.78 seconds: ME NNI round 17 of 45, 701 of 2576 splits, 27 changes (max delta 0.000)
    324.94 seconds: ME NNI round 17 of 45, 801 of 2576 splits, 31 changes (max delta 0.000)
    325.10 seconds: ME NNI round 17 of 45, 901 of 2576 splits, 36 changes (max delta 0.000)
    325.26 seconds: ME NNI round 17 of 45, 1001 of 2576 splits, 40 changes (max delta 0.000)
    325.43 seconds: ME NNI round 17 of 45, 1101 of 2576 splits, 40 changes (max delta 0.000)
    325.59 seconds: ME NNI round 17 of 45, 1201 of 2576 splits, 43 changes (max delta 0.000)
    325.77 seconds: ME NNI round 17 of 45, 1301 of 2576 splits, 43 changes (max delta 0.000)
    325.95 seconds: ME NNI round 17 of 45, 1401 of 2576 splits, 46 changes (max delta 0.000)
    326.11 seconds: ME NNI round 17 of 45, 1501 of 2576 splits, 46 changes (max delta 0.000)
    326.28 seconds: ME NNI round 17 of 45, 1601 of 2576 splits, 46 changes (max delta 0.000)
    326.44 seconds: ME NNI round 17 of 45, 1701 of 2576 splits, 46 changes (max delta 0.000)
    326.60 seconds: ME NNI round 17 of 45, 1801 of 2576 splits, 49 changes (max delta 0.000)
    326.77 seconds: ME NNI round 17 of 45, 1901 of 2576 splits, 50 changes (max delta 0.000)
    326.95 seconds: ME NNI round 17 of 45, 2001 of 2576 splits, 54 changes (max delta 0.000)
    327.13 seconds: ME NNI round 17 of 45, 2101 of 2576 splits, 61 changes (max delta 0.000)
    327.31 seconds: ME NNI round 17 of 45, 2201 of 2576 splits, 68 changes (max delta 0.000)
    327.49 seconds: ME NNI round 17 of 45, 2301 of 2576 splits, 80 changes (max delta 0.000)
    327.66 seconds: ME NNI round 17 of 45, 2401 of 2576 splits, 88 changes (max delta 0.000)
    327.81 seconds: ME NNI round 17 of 45, 2501 of 2576 splits, 100 changes (max delta 0.000)
    327.92 seconds: ME NNI round 18 of 45, 1 of 2576 splits
    328.11 seconds: ME NNI round 18 of 45, 101 of 2576 splits, 1 changes (max delta 0.000)
    328.28 seconds: ME NNI round 18 of 45, 201 of 2576 splits, 3 changes (max delta 0.000)
    328.45 seconds: ME NNI round 18 of 45, 301 of 2576 splits, 4 changes (max delta 0.000)
    328.62 seconds: ME NNI round 18 of 45, 401 of 2576 splits, 5 changes (max delta 0.000)
    328.80 seconds: ME NNI round 18 of 45, 501 of 2576 splits, 7 changes (max delta 0.000)
    328.96 seconds: ME NNI round 18 of 45, 601 of 2576 splits, 8 changes (max delta 0.000)
    329.13 seconds: ME NNI round 18 of 45, 701 of 2576 splits, 12 changes (max delta 0.000)
    329.29 seconds: ME NNI round 18 of 45, 801 of 2576 splits, 14 changes (max delta 0.000)
    329.45 seconds: ME NNI round 18 of 45, 901 of 2576 splits, 17 changes (max delta 0.000)
    329.61 seconds: ME NNI round 18 of 45, 1001 of 2576 splits, 17 changes (max delta 0.000)
    329.78 seconds: ME NNI round 18 of 45, 1101 of 2576 splits, 17 changes (max delta 0.000)
    329.96 seconds: ME NNI round 18 of 45, 1201 of 2576 splits, 18 changes (max delta 0.000)
    330.12 seconds: ME NNI round 18 of 45, 1301 of 2576 splits, 18 changes (max delta 0.000)
    330.30 seconds: ME NNI round 18 of 45, 1401 of 2576 splits, 18 changes (max delta 0.000)
    330.47 seconds: ME NNI round 18 of 45, 1501 of 2576 splits, 18 changes (max delta 0.000)
    330.63 seconds: ME NNI round 18 of 45, 1601 of 2576 splits, 18 changes (max delta 0.000)
    330.79 seconds: ME NNI round 18 of 45, 1701 of 2576 splits, 19 changes (max delta 0.000)
    330.96 seconds: ME NNI round 18 of 45, 1801 of 2576 splits, 21 changes (max delta 0.000)
    331.15 seconds: ME NNI round 18 of 45, 1901 of 2576 splits, 25 changes (max delta 0.000)
    331.32 seconds: ME NNI round 18 of 45, 2001 of 2576 splits, 27 changes (max delta 0.000)
    331.50 seconds: ME NNI round 18 of 45, 2101 of 2576 splits, 39 changes (max delta 0.000)
    331.67 seconds: ME NNI round 18 of 45, 2201 of 2576 splits, 47 changes (max delta 0.000)
    331.83 seconds: ME NNI round 18 of 45, 2301 of 2576 splits, 53 changes (max delta 0.000)
    331.98 seconds: ME NNI round 19 of 45, 1 of 2576 splits
    332.16 seconds: ME NNI round 19 of 45, 101 of 2576 splits, 0 changes
